TITLE,CATEGORY,TYPE,MEDIUM,FRAME,PHOTO URL LINK,ARTIST,DATE,SITE,STREET ADDRESS,CITY,ZIP CODE,STATE,LATITUDE,LONGITUDE,LOCATION
GATES CIRCLE LAMP STANDS,DECORATIVE OBJECTS,LAMP,BRONZE,FALSE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/GATES%20CIRCLE%20LAMP%20STANDS.HTML,UNKNOWN,,GATES CIRCLE,DELAWARE AVE & LAFAYETTE AVE,BUFFALO,14209,NY,42.920335,-78.868002,"(42.920335, -78.868002)"
GATES CIRCLE URNS,DECORATIVE OBJECTS,URN,BRONZE,FALSE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/GATES%20CIRCLE%20URNS.HTML,UNKNOWN,,GATES CIRCLE,DELAWARE AVE & LAFAYETTE AVE,BUFFALO,14209,NY,42.920335,-78.868002,"(42.920335, -78.868002)"
100TH VOLUNTEER INFANTRY CIVIL WAR MEMORIAL,DECORATIVE OBJECTS,PLAQUE,BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/100TH%20NY%20VOLUNTEER%20INFANTRY%20CIVIL%20WAR%20MEMORIAL.HTML,UNKNOWN,3/1/1916 0:00,FRONT PARK,BUSTI AVE,BUFFALO,14213,NY,42.902176,-78.89826,"(42.902176, -78.89826)"
EAST LOVEJOY COMMUNITY WAR MEMORIAL,SCULPTURE,RELIEF,GRANITE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/EAST%20LOVEJOY%20COMMUNITY%20WAR%20MEMORIAL.HTML,UNKNOWN,11/14/1920 0:00,HENNEPIN PARK,BAILEY AVE,BUFFALO,14206,NY,42.887628,-78.813951,"(42.887628, -78.813951)"
9/11 MEMORIAL,SCULPTURE,RELIEF,GRANITE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/9-11-01%20MEMORIAL.HTML,LEON KOMM AND SON MONUMENT COMPANY,9/13/2003 0:00,HOUGHTON-STACHOWSKI PARK,CLINTON ST,BUFFALO,14206,NY,42.871691,-78.813918,"(42.871691, -78.813918)"
KOREAN WAR VETERANS,SCULPTURE,RELIEF,GRANITE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/KOREAN%20WAR%20VETERANS%20MEMORIAL.HTML,HENRY GORKO AND LEANORD SZYMANSKI,5/28/1998 0:00,HOUGHTON-STACHOWSKI PARK,CLINTON ST,BUFFALO,14206,NY,42.871691,-78.813918,"(42.871691, -78.813918)"
VIETNAM VETERANS MEMORIAL,SCULPTURE,RELIEF,GRANITE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/VIETNAM%20VETERANS%20MEMORIAL.HTML,HENRY GORKO AND LEANORD SZYMANSKI,5/28/1998 0:00,HOUGHTON-STACHOWSKI PARK,CLINTON ST,BUFFALO,14206,NY,42.871691,-78.813918,"(42.871691, -78.813918)"
WWII VETERANS MEMORIAL,SCULPTURE,RELIEF,GRANITE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/WWII%20VETERANS%20MEMORIAL.HTML,UNKNOWN,1/1/1947 0:00,HOUGHTON-STACHOWSKI PARK,CLINTON ST,BUFFALO,14206,NY,42.871691,-78.813918,"(42.871691, -78.813918)"
JAPANESE GARDEN DEDICATION STONE,SCULPTURE,RELIEF,STONE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/JAPANESE%20GARDEN%20DEDICATION%20STONE.HTML,UNKNOWN,1/1/1996 0:00,JAPANESE GARDENS,1 MUSEUM CT,BUFFALO,14216,NY,42.935585,-78.875174,"(42.935585, -78.875174)"
JAPANESE LANTERNS,SCULPTURE,FIGURATIVE,GRANITE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/JAPANESE%20LANTERNS.HTML,UNKNOWN,1/1/1996 0:00,JAPANESE GARDENS,1 MUSEUM CT,BUFFALO,14216,NY,42.935585,-78.875174,"(42.935585, -78.875174)"
PROPOSED CITY HALL RENDERING,GRAPHIC ART,DRAWING,PAPER,TRUE,UNKNOWN,UNKNOWN,1/1/1926 0:00,6TH FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
SOLDIERS AND SAILORS MONUMENT,SCULPTURE,FIGURATIVE,BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/SOLDIERS%20AND%20SAILORS.HTML,CASPER BUBERT,01/01/1882 12:00:00 AM,LAFAYETTE SQUARE,415 MAIN ST,BUFFALO,14203,NY,42.885686,-78.873991,"(42.885686, -78.873991)"
BUFFALO ZOO RENDERING,GRAPHIC ART,DRAWING,PAPER,FALSE,UNKNOWN,UNKNOWN,,6TH FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
URBAN BUILDING RENDERING,GRAPHIC ART,DRAWING,PAPER,FALSE,UNKNOWN,UNKNOWN,,6TH FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
CRUSADE FOR FREEDOM MEMORIAL,SCULPTURE,RELIEF,GRANITE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CRUSADERS%20FOR%20FREEDOM.HTML,UNKNOWN,3/21/1970 0:00,LASALLE PARK,AMVETS DRIVE,BUFFALO,14202,NY,42.88842,-78.891076,"(42.88842, -78.891076)"
WILLIAM L MARCY JR,DECORATIVE OBJECTS,PLAQUE,BRONZE,FALSE,UNKNOWN,UNKNOWN,,MARCY CASINO,199 LINCOLN PKWY,BUFFALO,14222,NY,42.931936,-78.873155,"(42.931936, -78.873155)"
BLACK ROCK HARBOR,DECORATIVE OBJECTS,PLAQUE,BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/BLACK%20ROCK%20HARBOR%20PLAQUE.HTML,UNKNOWN,7/4/1978 0:00,MARKET SQUARE,AMHERST ST & NIAGARA ST,BUFFALO,14207,NY,42.934465,-78.901991,"(42.934465, -78.901991)"
GEORGE P BURD MEMORIAL,SCULPTURE,RELIEF,GRANITE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/BURD%20MEMORIAL.HTML,UNKNOWN,1/1/1945 0:00,MARKET SQUARE,AMHERST ST & NIAGARA ST,BUFFALO,14207,NY,42.934465,-78.901991,"(42.934465, -78.901991)"
POLICE RESERVE WORLD WAR I MEMORIAL,SCULPTURE,FIGURATIVE,BRONZE AND STONE,FALSE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/POLICE%20RESERVED%20WWI%20MEMORIAL.HTML,UNKNOWN,,MARTIN LUTHER KING JR PARK,1354 GENESEE ST,BUFFALO,14211,NY,42.903817,-78.836196,"(42.903817, -78.836196)"
UNTITLED #1,SCULPTURE,ABSTRACT,COR-TEN STEEL,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/UNTITLED%201.HTML,DUAYNE HATCHETT,10/8/1978 0:00,TONY SISTI PARK,42 NORTH ST,BUFFALO,14202,NY,42.902122,-78.871189,"(42.902122, -78.871189)"
DR MARTIN LUTHER KING JR MEMORIAL,SCULPTURE,FIGURATIVE,BRONZE,FALSE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/MLK%20JR.%20MEMORIAL.HTML,JOHN WILSON,,MARTIN LUTHER KING JR. PARK,FILLMORE AVE,BUFFALO,14211,NY,42.90431,-78.842659,"(42.90431, -78.842659)"
FOUR FREEDOMS MEMORIAL,SCULPTURE,RELIEF,STONE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/FOUR%20FREEDOMS.HTML,UNKNOWN,,MARTIN LUTHER KING JR. PARK,FILLMORE AVE,BUFFALO,14211,NY,42.904977,-78.839682,"(42.904977, -78.839682)"
AMERICAN AND CANADIAN FLAG,DECORATIVE OBJECTS,PLAQUE,BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/AMERICAN-CANADIAN%20FLAG%20PLAQUE.HTML,UNKNOWN,8/30/1986 0:00,NIAGARA SQUARE,NIAGARA SQUARE,BUFFALO,14202,NY,42.886627,-78.878551,"(42.886627, -78.878551)"
WILLIAM MCKINLEY MONUMENT,SCULPTURE,FOUNTAIN,VERMONT AND ITALIAN MARBLE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/MCKINLEY%20MONUMENT.HTML,ALEXANDER PHI MISTER PROCTOR AND NEWMAN AND EVANS,9/6/1907 0:00,NIAGARA SQUARE,NIAGARA SQUARE,BUFFALO,14202,NY,42.886627,-78.878551,"(42.886627, -78.878551)"
WBEN MILLENNIUM TIME CAPSULE,DECORATIVE OBJECTS,TIME CAPSULE,GRANITE AND MIXED MEDIA,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/MILLENIUM%20TIME%20CAPSULE.HTML,WAGNER MONUMENTS,12/4/1999 0:00,NIAGARA SQUARE,NIAGARA SQUARE,BUFFALO,14202,NY,42.886627,-78.878551,"(42.886627, -78.878551)"
SOLE PARK,SCULPTURE,RELIEF,STONE,FALSE,UNKNOWN,UNKNOWN,,PAT SOLE PARK,BUSTI AVE & NIAGARA ST,BUFFALO,14213,NY,42.907321,-78.899787,"(42.907321, -78.899787)"
FREDERIC CHOPIN,SCULPTURE,BUST,BRONZE,FALSE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CHOPIN.HTML,JOSEPH C MAZUR,6/11/1925 0:00,PORTER AVE,PORTER AVE & RICHMOND AVE,BUFFALO,14201,NY,42.902439,-78.882941,"(42.902439, -78.882941)"
VETERANS OF WWII MEMORIAL,SCULPTURE,FIGURATIVE AND RELIEF,GRANITE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/VETERANS%20WWII%20MEMORIAL.HTML,UNKNOWN,,RIVERSIDE PARK,2607 NIAGARA ST,BUFFALO,14207,NY,42.955957,-78.910804,"(42.955957, -78.910804)"
MAIN-JEFFERSON COMMUNITY WWII MEMORIAL,SCULPTURE,FIGURATIVE,GRANITE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/MAIN-JEFFERSON%20COMMUNITY%20WWII%20MEMORIAL.HTML,UNKNOWN,,STREET CORNER SE,MAIN ST & JEFFERSON AVE,BUFFALO,14208,NY,42.924693,-78.854149,"(42.924693, -78.854149)"
STANLEY P MAGNUSZEWSKI MEMORIAL,SCULPTURE,RELIEF,GRANITE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/STANLEY%20P.%20MAGNUSZEWSKI%20MEMORIAL.HTML,UNKNOWN,11/16/1969 0:00,STREET CORNER SW,WILLIAM ST & FILLMORE AVE,BUFFALO,14206,NY,42.884815,-78.839489,"(42.884815, -78.839489)"
BIRDS EXCITED INTO FLIGHT,SCULPTURE,FIGURATIVE,COLD ROLLED STEEL,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/BIRDS.HTML,LARRY W GRIFFIS JR,1/1/1981 0:00,STREET MEDIAN,BIDWELL PKWY,BUFFALO,14222,NY,42.923861,-78.876438,"(42.923861, -78.876438)"
WILLIAM MCKINLEY MARKER,DECORATIVE OBJECTS,PLAQUE,BRONZE AND BOULDER,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/MCKINLEY%20MARKER.HTML,UNKNOWN,1/1/1907 0:00,STREET MEDIAN,30 FORDHAM DR,BUFFALO,14216,NY,42.938667,-78.874943,"(42.938667, -78.874943)"
ALEXANDER PETOFI,SCULPTURE,BUST,BRONZE,FALSE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/PETOFI.HTML,GABRIELLA F KOSZORUS VARSA AND GEZA KENDE,1/1/1992 0:00,RIVERSIDE PARK,2607 NIAGARA ST,BUFFALO,14207,NY,42.953998,-78.908087,"(42.953998, -78.908087)"
THE HIKER,SCULPTURE,FIGURATIVE,BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/THE%20HIKER.HTML,ALLEN GEORGE NEWMAN,5/29/1920 0:00,ROOSEVELT PLAZA,E HURON ST & MAIN ST,BUFFALO,14203,NY,42.888517,-78.873302,"(42.888517, -78.873302)"
WORLD WAR I MEMORIAL,SCULPTURE,PLAQUE,GRANITE,FALSE,UNKNOWN,UNKNOWN,,STREET TRIANGLE MEDIAN,MAIN ST & NORTHLAND AVE,BUFFALO,14209,NY,42.919641,-78.859655,"(42.919641, -78.859655)"
SAMUEL MANNING WELCH,SCULPTURE,FIGURATIVE,BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/WELCH.HTML,EUGENE MORAHAN,1/1/1926 0:00,STREET TRIANGLE MEDIAN,JERGE DR & S ELMWOOD AVENUE,BUFFALO,14202,NY,42.887345,-78.879287,"(42.887345, -78.879287)"
PAVING RECORD 1894 - 1907,GRAPHIC ART,BOOK,CLOTH BINDER AND PAPER,FALSE,UNKNOWN,UNKNOWN,3/1/1907 0:00,2001 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
WORLD WAR II EAGLE,SCULPTURE,FIGURATIVE,BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/WWII%20EAGLE.HTML,J BIANCHI AND SON INCORPORATED,1/1/1947 0:00,STREET TRIANGLE MEDIAN,W MOHAWK ST & S ELMWOOD AVE,BUFFALO,14202,NY,42.88805,-78.879472,"(42.88805, -78.879472)"
PORTER AVE PUMPING TOWER RENDERING,GRAPHIC ART,DRAWING,PAPER,FALSE,UNKNOWN,UNKNOWN,,6TH FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
SYMPHONY CIRCLE LAMP STAND,DECORATIVE OBJECTS,LAMP,CARBON STEEL AND FIBERGLASS,FALSE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/SYMPHONY%20CIRCLE%20LAMP%20STAND.HTML,COLGATE INDUSTRIES,1/1/2002 0:00,SYMPHONY CIRCLE,3 SYMPHONY CIRCLE,BUFFALO,14201,NY,42.902336,-78.881947,"(42.902336, -78.881947)"
UNTITLED #2,SCULPTURE,ABSTRACT,COR-TEN STEEL,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/UNTITLED%202.HTML,DUAYNE HATCHETT,10/8/1978 0:00,TONY SISTI PARK,42 NORTH ST,BUFFALO,14202,NY,42.902122,-78.871189,"(42.902122, -78.871189)"
CHARLES R TURNER,DECORATIVE OBJECTS,PLAQUE,BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CHARLES%20R.%20TURNER%20PLAQUE.HTML,UNKNOWN,,TURNER PARKING RAMP,1 PERKINS DR,BUFFALO,14202,NY,42.885914,-78.879544,"(42.885914, -78.879544)"
FRANK W TYLER MEMORIAL,DECORATIVE OBJECTS,PLAQUE,GRANITE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/FRANK%20W.%20TYLER%20MEMORIAL.HTML,UNKNOWN,1/1/1927 0:00,TYLER PARK,78 SOUTHSIDE PKWY,BUFFALO,14220,NY,42.850363,-78.823991,"(42.850363, -78.823991)"
74TH/174TH REGIMENT VETERANS PLAQUE,DECORATIVE OBJECTS,PLAQUE,BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/74TH%20REGIMENT%20VETERANS%20PLAQUE.HTML,UNKNOWN,,BUFFALO AND ERIE COUNTY NAVAL & MILITARY PARK,1 NAVAL PARK COVE,BUFFALO,14202,NY,42.878077,-78.880826,"(42.878077, -78.880826)"
SUBMARINE VETERANS OF WWII MEMORIAL,DECORATIVE OBJECTS,PLAQUE,BRONZE,FALSE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/SUB%20VETERANS%20WWII%20MEMORIAL.HTML,UNKNOWN,1/1/1982 0:00,BUFFALO AND ERIE COUNTY NAVAL & MILITARY PARK,1 NAVAL PARK COVE,BUFFALO,14202,NY,42.878077,-78.880826,"(42.878077, -78.880826)"
AT THE READY (115TH NY VOLUNTEER INFANTRY CIVIL WAR MEMORIAL),DECORATIVE OBJECTS,PLAQUE,BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/115TH%20NY%20VOLUNTEER%20INFANTRY%20CIVIL%20WAR%20MEMORIAL.HTML,HENRY J SCHMIDT,1/1/2002 0:00,BUFFALO AND ERIE COUNTY NAVAL & MILITARY PARK,1 NAVAL PARK COVE,BUFFALO,14202,NY,42.878077,-78.880826,"(42.878077, -78.880826)"
KOREAN WAR MEMORIAL,SCULPTURE,RELIEF,GRANITE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/KOREAN%20WAR%20MEMORIAL.HTML,RALPH SIRIANNI,4/28/1990 0:00,BUFFALO AND ERIE COUNTY NAVAL & MILITARY PARK,1 NAVAL PARK COVE,BUFFALO,14202,NY,42.878077,-78.880826,"(42.878077, -78.880826)"
MARINE CORPS WWII MEMORIAL,SCULPTURE,RELIEF,GRANITE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/MARINE%20CORPS%20WWII%20MEMORIAL.HTML,LEON KOMM AND SON MONUMENT COMPANY,10/31/1992 0:00,BUFFALO AND ERIE COUNTY NAVAL & MILITARY PARK,1 NAVAL PARK COVE,BUFFALO,14202,NY,42.878077,-78.880826,"(42.878077, -78.880826)"
MAYOR ELI COOK,GRAPHIC ART,PORTRAIT,PASTEL ON PAPER,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/ELI%20COOK.HTML,UNKNOWN,,2ND FLOOR STORAGE CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR WILLIAM F ROGERS,GRAPHIC ART,PORTRAIT,PASTEL ON PAPER,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/WILLIAM%20ROGERS.HTML,UNKNOWN,,2ND FLOOR STORAGE CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
COL WARD PUMPING STATION RENDERING,GRAPHIC ART,DRAWING,PAPER,FALSE,UNKNOWN,UNKNOWN,,6TH FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
PEARL HARBOR MEMORIAL,SCULPTURE,RELIEF,GRANITE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/PEARL%20HARBOR%20MEMORIAL.HTML,UNKNOWN,1/1/1984 0:00,BUFFALO AND ERIE COUNTY NAVAL & MILITARY PARK,1 NAVAL PARK COVE,BUFFALO,14202,NY,42.878077,-78.880826,"(42.878077, -78.880826)"
POLISH-AMERICAN VETERANS MEMORIAL,SCULPTURE,RELIEF,GRANITE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/POLISH-AMERICAN%20VETERANS%20MEMORIAL.HTML,H A GOMEZ AND MICAEL ANGELO,11/1/2002 0:00,BUFFALO AND ERIE COUNTY NAVAL & MILITARY PARK,1 NAVAL PARK COVE,BUFFALO,14202,NY,42.878077,-78.880826,"(42.878077, -78.880826)"
WESTERN NEW YORK VIETNAM VETERANS MEMORIAL,SCULPTURE,RELIEF,GRANITE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/WNY%20VIETNAM%20VETERANS%20MEMORIAL.HTML,SIRIANNI,7/7/1984 0:00,BUFFALO AND ERIE COUNTY NAVAL & MILITARY PARK,1 NAVAL PARK COVE,BUFFALO,14202,NY,42.878077,-78.880826,"(42.878077, -78.880826)"
JESSE CLIPPER MEMORIAL,SCULPTURE,RELIEF,GRANITE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/JESSE%20CLIPPER%20MEMORIAL.HTML,UNKNOWN,4/24/1938 0:00,WILLERT PARK,MICHIGAN AVE,BUFFALO,14203,NY,42.884904,-78.867877,"(42.884904, -78.867877)"
B DISTRICT POLICE MURAL,PAINTINGS,MURAL,ACRYLIC ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/B%20DISTRICT%20POLICE%20MURAL.HTML,ANDREW REID,1/1/2001 0:00,POLICE PRECINCT,E TUPPER ST & MAIN ST,BUFFALO,14203,NY,42.893331,-78.871878,"(42.893331, -78.871878)"
GIUSEPPE VERDI (REPLICA),SCULPTURE,BUST,BRONZE,FALSE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/VERDI%20REPLICA.HTML,A DECIANNO AND ANTONIO UGO,1/1/1905 0:00,PORTER AVE,PORTER AVE & RICHMOND AVE,BUFFALO,14201,NY,42.902439,-78.882941,"(42.902439, -78.882941)"
MAYOR EBENEZER JOHNSON,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/EBENEZER%20JOHNSON.HTML,JAMES JACKSON,03/01/1833 12:00:00 AM,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MAYOR HIRAM BARTON,PAINTINGS,PORTRAIT,OIL ON CANVAS,TRUE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/HIRAM%20BARTON.HTML,UNKNOWN,03/01/1853 12:00:00 AM,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
BUFFALO STREET MAP,GRAPHIC ART,MAP,CLOTH MAP IN WOOD  CASE,TRUE,UNKNOWN,UNKNOWN,1/1/1928 0:00,1ST FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
BUFFALO STREET MAP,GRAPHIC ART,MAP,VELLUM PAPER,TRUE,UNKNOWN,UNKNOWN,1/1/1940 0:00,304 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
CITY STREET MAP,GRAPHIC ART,MAP,CLOTH,TRUE,UNKNOWN,UNKNOWN,01/01/1833 12:00:00 AM,502 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
BUFFALO STREET MAP,GRAPHIC ART,MAP,PARCHMENT,TRUE,UNKNOWN,SMITH BROTHERS COMPANY,01/01/1856 12:00:00 AM,502 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
IRISH FAMINE MEMORIAL,SCULPTURE,ABSTRACT,BRONZE AND STONE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/IRISH%20FAMINE%20MEMORIAL.HTML,FERGUS DESIGN,8/23/1997 0:00,ERIE BASIN MARINA,329 ERIE ST,BUFFALO,14202,NY,42.884454,-78.890315,"(42.884454, -78.890315)"
MAYOR/COUNCIL MEMBERS,GRAPHIC ART,PORTRAIT,PAPER,TRUE,UNKNOWN,UNKNOWN,,COUNCIL CHAMBER CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
RIVERSIDE PARK LIGHTHOUSE MEMORIAL,SCULPTURE,FIGURATIVE,BRONZE AND GRANITE,FALSE,UNKNOWN,UNKNOWN,,RIVERSIDE PARK,2607 NIAGARA ST,BUFFALO,14207,NY,42.955957,-78.910804,"(42.955957, -78.910804)"
LIFE MEMORIAL PARK,DECORATIVE OBJECTS,PLAQUE,BRONZE AND GRANITE AND CONCRETE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/LIFE%20MEMORIAL%20PLAQUE.HTML,UNKNOWN,8/18/1994 0:00,LIFE MEMORIAL PARK,NORMAL AVE AND PORTER AVE,BUFFALO,14201,NY,42.902908,-78.884856,"(42.902908, -78.884856)"
